num_1,num_2,num_3,answer
54,24,3,0
86,25,7,5
83,44,6,3
78,57,8,5
67,48,4,3
87,57,3,0
61,48,3,1
63,15,3,0
51,46,9,5
35,26,6,3
87,69,7,4
87,42,3,0
42,11,4,3
55,28,3,0
95,24,5,1
75,34,6,5
81,63,9,0
66,51,4,3
68,45,3,2
93,48,4,1
97,38,8,3
71,45,4,2
53,39,6,2
61,11,9,5
79,55,5,4
95,83,8,4
43,18,9,7
84,41,7,1
82,43,9,3
71,23,6,0
22,13,4,1
91,66,8,1
88,11,8,5
79,16,8,7
79,53,8,2
78,48,6,0
62,25,3,1
86,74,9,3
36,18,9,0
94,89,8,5
32,22,3,1
64,47,4,1
76,55,4,1
75,29,4,2
73,39,7,6
35,28,5,2
67,48,5,4
95,41,9,0
47,26,4,1
53,23,6,0
84,58,9,8
62,27,3,2
52,29,7,2
69,49,9,2
78,58,7,6
85,59,9,8
61,59,3,2
69,49,8,4
71,21,9,5
53,41,7,5
64,13,5,1
84,31,3,2
89,11,4,2
76,35,7,6
78,42,8,4
97,84,9,4
37,24,5,3
84,75,8,1
95,85,9,1
67,21,7,4
66,35,6,1
83,48,4,3
92,46,6,4
27,13,5,4
83,66,4,1
69,39,4,2
86,57,5,4
63,26,5,2
45,24,7,0
92,36,5,1
56,34,6,4
85,33,3,1
48,23,4,1
97,52,7,3
99,55,7,2
89,63,6,2
87,65,3,1
85,27,8,2
83,65,7,4
57,37,3,2
33,28,4,1
77,69,7,1
83,26,9,3
47,19,4,0
56,28,3,1
48,22,8,2
53,39,4,2
87,18,4,1
69,59,4,2
56,25,8,7
76,61,7,1
99,39,5,0
61,35,3,2
39,25,7,0
47,23,5,4
89,71,7,4
71,21,3,2
49,11,6,2
74,52,5,2
81,37,9,8
79,37,5,2
93,73,5,0
93,82,6,5
98,68,6,0
83,27,9,2
84,73,4,3
51,31,8,4
31,15,8,0
45,39,8,6
96,74,4,2
71,18,3,2
64,14,7,1
82,73,7,2
81,71,7,3
71,28,6,1
86,63,3,2
55,26,8,5
32,21,7,4
53,23,8,6
96,53,5,3
79,27,4,0
69,14,9,1
89,63,9,8
98,57,8,1
71,56,9,6
85,24,8,5
61,14,3,2
41,32,8,1
91,56,7,0
62,33,4,1
41,24,9,8
53,19,7,6
88,71,7,3
53,25,8,4
79,46,6,3
81,71,6,4
48,27,9,3
75,44,8,7
96,61,5,0
92,63,7,1
38,16,7,1
48,39,9,0
65,24,7,6
73,63,3,1
32,17,7,1
68,36,6,2
48,31,5,2
45,24,3,0
68,43,6,1
72,63,5,4
94,45,9,4
96,78,7,4
72,54,3,0
25,19,5,1
47,32,6,3
97,14,8,3
35,11,8,0
68,18,4,2
89,78,5,1
79,19,6,0
83,75,8,0
72,27,9,0
88,72,7,2
84,32,9,7
98,23,7,5
49,27,8,6
89,54,7,0
87,55,3,2
95,59,3,0
75,48,7,6
87,37,7,1
99,29,4,2
48,22,5,1
93,82,3,2
72,38,7,6
93,24,8,5
83,76,7,0
69,16,7,4
93,58,7,0
32,12,9,2
98,48,3,2
75,29,7,4
88,37,3,0
79,51,6,4
71,65,3,0
87,34,3,2
54,41,8,5
96,14,5,2
59,22,7,2
71,49,3,1
54,22,4,0
96,74,8,6
89,47,9,6
82,75,6,1
39,27,8,4
21,18,7,3
89,29,5,0
93,72,4,1
88,17,7,1
71,57,8,6
73,28,3,0
85,51,4,2
82,17,7,2
32,15,4,1
83,39,9,8
55,45,4,2
68,32,7,1
72,41,3,1
85,45,5,0
79,53,3,2
46,12,8,2
98,42,8,0
96,62,9,7
93,11,7,5
81,29,3,1
83,35,7,6
86,57,6,5
92,27,4,1
98,35,5,3
67,38,9,2
61,54,8,7
35,15,8,4
77,65,9,3
98,35,6,3
87,27,9,6
74,42,9,5
82,29,9,8
63,57,7,6
71,69,4,2
36,13,7,2
91,37,9,0
61,22,4,3
93,65,8,4
92,69,5,3
86,55,8,7
84,29,3,1
67,12,4,3
65,14,9,6
54,18,4,0
68,29,5,4
98,75,5,3
35,15,7,6
63,11,9,7
95,21,8,2
64,26,6,2
53,28,5,0
54,32,7,1
83,55,8,4
72,49,5,3
44,26,3,0
45,23,8,6
65,34,4,3
62,12,4,2
95,15,7,3
86,14,9,0
25,13,7,5
58,38,8,4
62,54,6,2
88,65,4,3
93,15,6,0
73,59,9,5
98,71,4,3
55,38,3,2
62,23,3,0
88,77,6,5
44,11,8,1
56,39,5,2
37,28,7,2
81,61,5,0
94,89,7,5
74,31,5,3
99,19,9,8
94,51,6,1
95,83,6,0
77,16,3,1
58,16,8,2
52,26,9,8
76,32,4,0
27,17,5,0
76,46,7,2
31,22,4,1
67,43,8,0
83,41,3,0
57,27,4,2
65,16,3,1
82,67,7,1
98,56,7,0
79,24,7,6
54,23,3,1
87,22,4,1
59,13,9,1
63,17,6,4
32,28,7,4
56,14,6,0
82,22,3,0
44,36,9,8
72,17,4,3
24,11,6,1
68,54,3,2
94,59,7,0
83,45,5,3
75,49,8,2
53,24,7,1
77,53,9,6
52,15,5,2
79,28,6,3
96,43,3,2
35,18,3,2
79,45,5,4
67,39,3,1
93,81,8,4
48,31,8,1
87,65,5,2
77,16,4,1
96,41,8,7
65,36,5,4
85,67,3,0
25,18,7,0
51,46,7,5
37,17,5,0
95,22,3,1
65,56,5,4
28,14,8,6
67,46,6,3
66,14,8,4
65,11,6,0
65,53,4,0
76,59,7,3
49,28,6,3
85,35,6,2
92,39,6,5
72,52,7,6
76,66,7,3
85,75,9,1
83,76,8,7
48,19,7,1
44,15,7,1
92,79,8,5
74,67,9,7
52,38,8,6
95,68,5,2
79,14,7,2
81,38,8,3
91,36,3,1
76,49,3,0
41,29,9,3
44,39,3,2
85,17,8,4
84,58,8,2
78,41,6,1
68,21,3,2
92,37,9,1
77,58,7,5
38,26,5,2
33,18,3,0
86,79,9,7
81,72,6,3
54,25,4,1
67,39,5,3
54,45,5,4
73,21,5,2
21,17,5,4
62,34,7,0
33,29,4,0
76,22,6,0
71,24,6,5
83,38,6,3
77,12,8,1
78,62,3,1
88,54,8,2
45,37,8,0
82,11,4,3
92,18,9,2
73,59,5,4
31,27,7,4
47,18,5,4
62,38,6,0
92,82,6,4
63,12,7,2
39,25,3,2
48,24,7,3
68,31,7,2
97,19,4,2
68,16,9,7
67,52,6,3
94,21,3,1
95,38,8,1
96,19,6,5
73,44,5,4
83,76,9,7
84,62,4,2
88,55,3,0
59,25,7,6
81,48,8,1
99,63,6,0
35,15,5,0
98,54,4,0
73,66,5,2
63,15,8,0
94,46,4,0
73,13,6,0
69,52,3,2
89,77,7,5
85,58,6,3
53,27,4,2
46,26,3,2
95,14,6,3
88,25,3,0
94,21,5,3
77,11,6,0
63,53,5,0
73,36,8,5
94,64,6,0
69,22,4,3
65,29,8,4
98,49,3,1
57,31,3,2
95,61,5,4
85,38,7,5
58,49,9,0
86,46,6,4
93,89,7,4
72,34,6,2
39,23,7,2
82,64,8,2
91,52,3,0
84,63,6,3
92,73,7,5
56,41,9,6
48,34,4,2
84,41,9,7
32,17,4,3
88,48,7,5
71,35,7,1
98,55,9,7
39,12,5,2
65,54,8,3
65,21,7,2
78,39,8,7
46,11,7,0
93,67,8,2
87,66,3,0
68,19,3,1
77,35,6,0
59,38,5,1
93,69,7,3
99,46,7,4
95,55,4,0
89,55,3,1
47,14,7,5
97,66,7,3
82,53,4,1
45,19,7,5
63,28,8,3
86,18,4,0
38,27,6,5
78,67,9,2
49,23,4,2
85,44,5,1
67,41,4,2
22,17,5,0
76,25,4,3
56,27,8,5
52,31,5,1
89,23,3,0
83,28,5,0
66,11,7,6
75,32,3,1
62,42,8,4
61,24,3,1
73,28,8,5
44,23,5,1
65,43,8,6
84,25,6,5
63,12,5,1
89,41,7,6
79,17,4,2
65,51,3,2
33,22,8,3
96,43,4,1
55,45,3,1
46,26,7,6
87,66,8,5
56,16,7,5
31,29,8,2
89,41,3,0
93,63,8,6
77,23,9,0
85,56,7,1
78,54,4,0
73,34,5,4
45,23,9,4
75,62,7,6
98,35,9,0
64,23,7,6
36,25,8,3
89,16,9,1
38,18,6,2
64,15,8,1
77,44,6,3
62,21,4,1
35,13,7,1
98,44,9,0
74,67,5,2
89,66,7,2
95,51,8,4
84,77,4,3
79,29,7,1
75,16,3,2
41,27,8,6
59,15,7,2
71,47,8,0
82,75,9,7
22,18,3,1
97,85,7,5
65,49,5,1
89,37,8,4
75,17,6,4
58,14,7,2
81,54,6,3
92,54,9,2
76,67,8,1
68,16,5,2
46,15,3,1
88,35,9,8
32,11,9,3
68,43,3,1
69,19,6,2
53,33,4,0
68,28,9,4
34,13,5,1
53,19,5,4
22,17,4,1
64,35,6,5
76,43,6,3
68,15,6,5
92,25,5,2
97,76,4,1
79,55,6,0
92,89,3,0
85,66,9,1
86,22,6,4
56,12,5,4
46,19,4,3
95,85,6,4
63,28,3,2
42,15,7,6
74,39,7,0
99,36,6,3
48,31,9,8
63,51,4,0
35,15,3,2
72,19,8,5
65,29,9,0
73,22,6,3
85,71,9,5
43,36,3,1
57,18,3,0
94,24,7,0
23,17,9,6
89,59,6,0
85,52,7,5
88,74,7,0
89,25,7,1
47,33,3,2
73,62,5,1
81,54,5,2
98,33,3,2
65,45,5,0
52,24,3,1
49,36,9,4
57,45,9,3
97,56,4,1
44,33,9,2
95,12,5,3
72,45,7,6
97,33,9,1
71,19,3,1
34,24,3,1
72,36,9,0
57,18,9,3
36,25,9,2
73,41,8,0
84,14,9,7
77,14,5,3
58,43,3,0
93,12,3,0
46,28,5,3
61,49,3,0
54,43,5,1
95,66,7,1
72,69,4,3
89,29,9,6
23,13,3,1
57,24,9,6
25,17,4,0
83,32,6,3
25,12,4,1
94,83,3,2
77,34,5,3
76,68,7,1
68,56,9,3
91,43,8,0
61,53,5,3
46,25,8,5
56,18,6,2
81,52,7,1
96,77,3,1
66,36,9,3
21,14,8,7
87,55,7,4
76,67,5,4
82,46,9,0
64,41,3,2
85,27,9,4
96,73,5,3
62,15,3,2
98,71,7,6
97,87,3,1
88,71,3,2
89,24,5,0
77,51,8,2
86,41,9,0
97,84,4,1
71,66,4,1
96,39,3,0
41,21,9,2
85,61,8,0
91,79,4,0
86,38,8,0
84,32,7,3
92,27,9,2
83,73,7,3
57,38,3,1
83,49,9,7
93,15,5,3
63,41,5,2
66,54,3,0
32,29,6,3
67,25,6,0
99,53,5,1
84,17,6,1
54,12,9,6
89,51,3,2
68,32,9,0
93,32,7,5
59,13,7,4
82,73,8,1
61,11,6,2
69,12,7,1
77,49,4,0
67,33,3,1
48,16,5,2
78,54,7,3
95,83,7,5
52,25,9,0
55,49,4,2
43,15,5,3
29,15,6,2
67,38,4,1
78,42,9,0
54,47,4,3
35,11,3,0
58,14,6,2
38,14,4,0
99,21,3,0
72,33,8,7
95,63,9,5
62,25,6,1
91,44,9,2
67,46,5,1
58,11,3,2
81,16,3,2
71,11,5,0
41,39,3,2
59,37,4,2
69,11,6,4
75,26,9,4
73,54,7,5
99,78,6,3
96,86,9,1
81,21,7,4
95,67,5,3
62,41,9,3
94,39,4,3
47,13,8,2
64,31,4,1
66,38,8,4
45,32,5,3
51,42,3,0
64,56,6,2
54,46,3,2
54,49,7,5
79,57,7,1
91,87,3,1
97,32,4,1
52,15,4,1
98,11,9,6
97,46,5,1
74,63,4,3
48,36,8,4
69,27,5,2
53,37,6,4
76,39,3,1
34,13,7,0
76,29,5,2
72,11,5,1
55,46,9,0
85,29,7,0
37,23,8,6
41,32,6,3
75,19,7,0
98,83,8,7
88,68,8,4
36,14,9,4
58,29,4,1
94,29,6,5
51,24,5,2
92,54,6,2
82,44,9,2
68,59,5,4
83,63,4,0
98,62,9,0
42,34,5,3
95,61,3,1
59,28,3,1
44,12,6,2
92,65,9,0
73,12,8,5
78,55,6,5
84,55,8,5
34,15,3,1
79,29,8,2
35,16,6,1
64,29,9,8
64,16,5,3
49,21,6,4
62,24,9,2
96,36,4,0
69,56,3,1
93,56,7,2
79,62,8,1
66,13,3,2
75,31,6,2
54,29,3,1
97,76,6,3
97,67,9,3
87,41,3,1
97,27,7,0
31,29,7,2
96,75,6,3
22,14,8,0
26,14,3,0
49,31,3,0
68,24,8,4
54,29,6,1
44,37,5,2
96,76,3,2
39,26,8,5
26,17,8,1
43,23,9,2
81,36,5,0
97,15,3,1
51,34,6,5
67,45,5,2
94,49,5,0
79,68,8,3
33,27,7,6
81,19,9,8
98,31,6,1
89,42,7,5
57,38,4,3
77,47,9,3
85,74,9,2
94,26,7,5
43,34,4,1
73,58,6,3
57,37,8,4
44,19,3,1
39,16,9,5
25,13,3,0
32,29,3,0
43,37,5,1
51,36,9,6
61,58,5,3
91,26,3,2
97,16,6,3
99,65,9,7
97,33,5,4
91,57,7,6
69,44,3,1
55,15,5,0
84,45,5,4
78,52,8,2
88,48,9,4
81,13,7,5
66,38,7,0
97,65,5,2
86,33,8,5
47,14,4,1
96,76,8,4
52,32,3,2
42,36,8,6
81,18,4,3
58,23,7,0
93,49,9,8
53,22,8,7
79,41,5,3
28,16,7,5
76,48,8,4
62,46,6,4
69,52,8,1
98,11,6,3
33,28,9,5
89,32,5,2
28,11,4,1
67,18,8,1
96,12,7,0
83,11,4,0
88,23,8,1
58,15,8,3
79,69,3,1
68,28,4,0
39,11,7,0
98,47,6,3
73,66,8,7
92,25,6,1
83,36,3,2
99,34,9,2
41,18,3,2
71,46,6,1
97,56,3,2
63,47,8,0
39,21,7,4
91,53,6,2
62,38,4,0
98,66,4,0
49,26,9,5
64,59,3,2
99,51,5,3
75,54,4,1
96,75,9,3
75,13,3,2
78,37,7,6
96,48,7,6
85,53,6,2
58,22,5,1
87,59,5,3
86,73,7,6
44,29,6,3
96,81,5,0
38,22,4,0
66,48,6,0
86,15,7,1
96,11,6,1
77,21,5,1
79,12,7,4
61,39,7,1
78,57,5,1
92,77,3,0
87,48,3,0
43,19,5,4
88,66,7,1
55,23,9,5
98,33,6,5
51,19,6,2
54,28,5,1
74,51,7,2
67,41,3,2
72,26,4,2
81,29,5,2
98,76,5,2
83,35,5,3
51,39,3,0
34,16,9,0
64,41,9,5
61,38,6,5
93,44,7,0
98,72,3,2
44,39,5,0
93,62,3,1
77,57,3,2
59,16,6,1
91,28,8,7
59,49,9,1
93,45,6,0
87,52,6,5
82,21,7,5
86,68,8,2
54,33,9,3
86,13,5,3
23,18,9,5
93,69,3,0
73,62,8,3
63,42,7,0
83,21,9,8
33,11,3,1
47,19,9,1
74,45,4,1
85,34,7,2
85,73,4,0
85,72,5,3
76,32,9,8
38,28,5,0
93,74,6,1
66,13,6,5
79,27,5,2
92,74,5,3
68,32,5,1
98,49,6,1
49,39,3,1
51,29,6,4
72,23,9,4
34,13,6,3
92,14,8,6
91,89,6,2
97,45,4,0
28,17,6,5
97,51,6,4
83,57,5,1
24,19,7,5
69,37,3,2
43,17,4,2
63,12,4,3
89,42,6,5
73,51,4,2
52,12,6,4
86,12,8,2
45,32,7,6
79,52,3,0
74,63,3,2
91,26,6,5
95,65,4,2
52,27,4,1
84,68,3,1
86,69,4,1
94,17,5,2
82,76,6,0
31,29,6,2
91,24,4,3
54,16,7,3
62,36,5,1
92,58,4,2
91,84,4,3
74,34,7,5
89,25,9,1
91,82,8,1
85,72,4,1
76,12,7,1
69,14,4,3
39,25,8,6
78,17,9,7
92,16,4,0
35,27,6,2
82,64,5,3
35,17,8,2
75,21,3,0
85,21,7,1
68,47,7,0
77,42,5,0
67,22,6,3
79,26,6,5
57,45,3,0
43,31,7,5
61,28,6,3
76,42,9,7
51,19,7,4
53,47,5,1
85,45,4,0
87,51,6,0
36,14,4,2
95,82,9,4
94,38,5,1
22,16,3,0
85,41,5,4
68,59,7,2
54,46,5,3
89,22,3,1
98,17,6,3
71,66,5,0
82,27,9,1
53,31,5,2
71,58,5,3
99,62,7,2
67,47,9,2
91,33,9,4
58,36,3,1
75,16,4,3
49,28,3,0
89,36,9,8
68,17,4,3
86,25,4,1
76,57,7,5
94,27,8,3
49,26,8,7
84,38,3,1
61,53,3,2
77,63,4,2
65,17,8,0
87,46,8,1
44,29,8,7
92,17,4,3
42,21,6,3
58,43,5,0
44,32,7,5
94,51,4,3
73,23,9,5
97,67,4,2
39,29,7,3
82,43,4,3
97,23,7,4
47,19,7,0
53,27,6,2
94,26,4,0
66,44,5,2
96,65,4,3
87,51,3,0
51,36,6,3
68,44,5,4
67,28,6,3
98,13,8,5
86,45,4,1
96,34,7,6
71,14,7,1
68,35,5,3
96,49,8,7
82,76,8,6
57,39,5,3
56,27,5,4
44,34,4,2
84,44,8,0
92,15,6,5
61,47,3,2
78,68,4,2
89,31,5,3
72,47,4,1
69,42,6,3
86,62,7,3
91,74,8,1
91,14,3,2
42,24,8,2
42,25,4,1
52,11,6,5
48,14,3,1
85,15,6,4
81,79,3,2
67,36,6,1
74,11,3,0
96,47,5,4
82,12,6,4
94,57,8,5
51,41,3,1
62,58,7,4
65,38,8,3
26,19,4,3
52,31,6,3
69,47,8,6
43,13,8,6
85,26,3,2
34,13,4,1
99,57,9,6
96,61,7,0
99,43,9,2
89,48,9,5
48,23,9,7
88,41,7,5
59,13,4,2
55,45,5,0
92,53,7,4
42,35,6,1
73,68,3,2
45,12,6,3
71,63,4,0
57,45,7,5
23,15,6,2
61,41,8,4
87,63,9,6
63,44,4,3
61,52,5,4
88,18,7,0
96,83,4,1
75,38,5,2
77,56,3,0
44,17,9,0
93,57,5,1
71,35,4,0
98,71,6,3
31,26,3,2
89,21,4,0
73,39,8,2
92,84,4,0
67,36,9,4
94,53,7,6
63,38,5,0
87,21,6,0
95,55,8,0
95,18,5,2
95,62,7,5
73,49,3,0
79,66,4,1
89,16,3,1
99,53,4,2
75,18,8,1
63,58,4,1
84,66,3,0
78,35,6,1
99,58,3,2
77,25,4,0
42,36,7,6
82,54,9,1
59,17,4,2
99,65,7,6
87,61,4,2
86,76,3,1
91,74,4,1
95,38,7,1
58,48,7,3
34,17,6,5
57,31,9,8
75,69,3,0
68,52,4,0
96,63,5,3
76,59,4,1
82,36,3,1
96,38,5,3
35,19,6,4
54,11,4,3
49,32,3,2
85,67,4,2
76,23,7,4
87,34,5,3
48,39,5,4
65,25,5,0
91,13,8,6
86,68,9,0
95,89,8,6
93,51,8,2
94,63,5,1
37,15,9,4
85,34,6,3
82,39,8,3
93,74,8,3
71,13,4,2
91,79,7,5
54,33,8,5
78,59,7,5
65,42,6,5
53,24,9,2
66,53,4,1
54,45,7,2
88,64,8,0
83,37,5,1
77,48,3,2
22,16,9,6
54,28,8,2
72,22,3,2
87,34,7,4
76,27,8,1
61,55,5,1
56,31,5,0
84,42,5,2
51,17,5,4
54,13,8,1
94,82,7,5
51,46,3,2
99,16,7,6
75,65,9,1
97,33,7,1
79,33,5,1
86,79,4,3
76,28,9,3
72,17,3,1
92,52,3,1
79,49,4,2
81,26,5,0
57,47,6,4
45,25,6,2
77,47,8,6
89,64,5,0
91,57,3,1
83,26,4,1
48,16,7,4
94,65,4,1
74,11,8,7
81,38,5,3
31,13,4,2
52,26,5,1
97,74,3,2
63,28,9,8
99,52,5,2
73,48,8,1
94,66,3,1
52,32,9,2
65,55,4,2
68,36,8,0
56,49,5,2
69,45,3,0
75,51,9,6
91,71,8,4
77,28,7,0
73,64,4,1
97,27,5,0
74,57,9,8
72,28,7,2
96,31,4,1
85,55,9,3
98,72,7,5
84,58,3,2
45,26,6,1
93,79,3,2
87,71,8,0
28,19,5,4
61,46,3,0
37,17,8,4
64,13,9,6
97,49,4,0
87,72,9,6
92,37,5,0
24,14,7,3
95,21,5,4
87,39,6,0
69,42,3,0
84,53,9,4
84,36,3,0
76,64,8,4
92,31,5,1
78,15,9,0
94,77,8,1
81,68,8,5
96,75,3,0
56,39,3,2
23,12,8,3
94,23,7,1
69,57,6,0
51,49,6,2
61,33,7,0
85,15,4,2
91,24,9,4
51,14,6,1
97,84,6,1
31,25,8,6
83,22,5,1
85,71,5,4
91,21,9,7
73,25,8,0
41,19,7,1
46,17,7,1
82,56,8,2
51,35,4,0
46,18,8,4
81,39,3,0
49,24,3,1
86,22,7,1
57,15,5,2
45,35,4,2
46,27,4,3
86,55,3,1
58,36,9,4
82,28,3,0
94,84,8,2
62,22,9,4
56,45,8,3
77,44,8,1
69,17,5,2
81,13,4,0
61,25,3,0
93,22,8,7
58,27,5,1
75,35,4,0
96,48,6,0
79,24,9,1
43,28,9,6
99,67,6,2
78,31,3,2
74,12,3,2
71,54,6,5
88,51,4,1
74,45,7,1
28,17,7,4
59,28,5,1
92,11,4,1
76,41,5,0
55,39,6,4
55,27,8,4
61,25,8,4
63,54,3,0
57,45,4,0
95,43,5,2
83,17,6,0
75,36,3,0
92,41,4,3
92,11,5,1
67,13,5,4
84,74,6,4
84,48,5,1
51,13,7,3
49,21,9,1
83,22,3,1
78,22,8,0
78,53,8,1
93,19,7,4
45,28,7,3
96,12,9,3
93,82,4,3
91,44,8,7
58,41,8,1
84,19,3,2
44,29,7,1
65,45,3,2
68,14,8,6
77,34,8,3
85,51,5,4
65,24,5,1
39,22,5,2
97,32,8,1
68,13,4,3
56,23,3,0
75,31,8,4
45,11,8,2
78,44,9,7
73,22,7,2
45,35,6,4
74,52,3,1
97,17,7,3
57,27,8,6
71,59,6,0
93,42,4,3
77,12,7,2
46,14,5,2
73,64,3,0
81,57,6,0
47,36,3,2
79,22,3,0
89,32,7,1
93,75,4,2
83,45,8,6
95,35,5,0
92,21,8,7
23,17,8,6
74,61,6,1
49,19,4,2
76,41,3,2
42,32,4,2
87,23,3,1
62,41,7,0
58,17,3,2
97,54,6,1
27,13,6,2
84,38,5,1
97,62,3,2
38,24,4,2
96,11,5,0
58,48,8,2
81,38,6,1
87,37,8,2
79,45,6,4
82,62,8,4
54,33,5,1
49,22,3,0
91,54,4,1
87,26,4,1
62,35,3,0
58,36,8,6
83,37,9,1
52,37,9,6
34,22,5,2
87,42,4,1
87,42,9,0
96,52,8,4
73,42,3,1
71,25,9,1
58,45,4,1
36,19,3,2
53,17,6,0
61,49,7,5
42,32,9,1
62,48,6,2
59,31,4,0
85,77,7,1
94,42,6,4
32,14,5,3
75,24,3,0
75,63,5,2
95,66,5,4
88,65,9,5
95,58,4,1
55,39,8,0
79,23,7,0
91,13,3,0
55,19,6,0
37,14,6,5
63,22,6,5
87,47,9,4
65,54,5,1
75,41,9,7
68,44,4,0
56,18,5,3
85,37,8,0
99,83,6,4
52,23,9,2
86,16,5,0
27,12,5,0
83,47,3,0
75,42,7,5
99,84,6,3
98,66,7,4
85,71,6,2
42,21,9,3
55,12,8,3
92,22,7,0
81,67,6,2
28,15,6,1
76,56,5,0
64,12,8,4
83,27,8,0
92,62,3,0
76,38,8,6
82,28,4,2
65,54,9,2
51,35,9,7
96,27,6,3
83,78,7,5
49,11,7,3
89,75,3,2
64,19,9,0
92,81,4,3
97,21,6,4
89,61,7,0
81,22,9,5
95,55,3,1
54,14,8,0
99,32,5,2
99,17,9,1
63,32,5,1
82,66,5,1
92,76,4,0
98,38,8,4
83,62,6,3
82,53,6,5
85,21,8,0
78,59,3,1
92,12,6,2
31,14,7,3
62,59,4,3
66,42,9,6
81,41,9,4
75,44,6,1
73,19,3,0
67,22,8,5
69,53,9,7
87,71,3,1
89,75,5,4
86,16,4,2
61,56,3,2
45,24,6,3
92,84,7,1
65,53,8,4
86,63,7,2
75,15,6,0
85,46,5,4
86,12,3,2
84,67,5,2
71,32,9,3
67,43,4,0
69,45,7,3
34,29,6,5
33,24,5,4
72,29,6,1
86,16,7,0
72,46,6,2
73,48,7,4
58,31,5,2
38,17,3,0
89,66,5,3
48,17,3,1
66,12,5,4
41,32,7,2
95,17,3,0
21,16,4,1
84,57,4,3
84,27,3,0
77,37,8,0
34,17,3,2
86,52,4,2
99,13,6,2
99,65,6,4
71,63,8,0
73,64,6,3
51,47,6,4
88,66,8,6
86,76,5,0
52,38,7,0
95,51,9,8
86,13,4,1
65,58,8,7
68,38,8,6
51,43,6,2
64,57,7,0
73,65,5,3
81,12,6,3
67,44,3,2
84,77,3,1
55,12,7,1
96,34,8,6
44,21,3,2
44,26,9,0
73,67,8,6
24,14,4,2
68,27,3,2
95,57,4,2
74,65,7,2
88,73,4,3
98,67,4,3
64,31,3,0
92,43,8,1
95,88,3,1
61,43,8,2
74,42,3,2
95,54,7,6
59,39,7,6
65,37,4,0
81,72,7,2
53,47,9,6
93,23,5,0
81,69,6,0
53,44,6,3
34,27,8,7
66,22,8,4
73,25,9,3
49,12,6,1
79,53,5,1
27,17,9,1
79,63,5,1
98,54,8,4
57,47,8,2
42,15,3,0
75,68,5,2
83,46,4,1
69,47,5,2
21,17,3,1
86,33,6,5
45,15,3,0
61,15,9,1
99,63,3,0
74,45,3,2
76,31,8,5
62,58,5,4
63,53,3,1
84,52,8,0
63,17,8,6
59,36,4,3
42,14,6,4
92,24,7,5
51,39,4,0
97,83,9,5
91,34,6,3
53,39,5,4
95,14,4,1
72,69,9,3
45,16,7,1
95,43,8,4
93,12,8,1
31,11,6,2
82,45,9,1
92,82,9,1
92,85,8,7
58,43,9,6
97,23,6,2
68,44,3,0
75,54,9,3
96,59,9,1
91,17,6,2
86,56,6,0
93,54,6,3
93,26,3,1
63,51,5,2
86,67,9,1
82,53,3,2
89,51,9,2
66,47,3,1
91,83,6,2
74,28,4,2
88,62,5,1
64,55,7,2
32,11,7,0
82,69,5,3
86,46,8,0
88,48,8,0
45,21,9,6
57,47,4,2
92,39,4,1
49,12,9,1
83,78,4,1
31,16,4,3
54,37,5,2
97,49,9,3
84,65,8,3
51,24,9,0
81,78,9,3
99,55,9,8
65,24,6,5
35,22,8,5
99,29,5,0
92,64,7,0
59,32,7,6
69,13,6,2
91,45,4,2
58,27,9,4
51,14,9,1
95,16,8,7
83,44,4,3
91,35,5,1
24,12,7,5
47,11,3,0
79,31,7,6
92,57,5,0
59,43,6,4
22,15,4,3
99,84,9,6
88,35,5,3
85,16,8,5
56,46,6,4
51,15,3,0
89,79,6,4
48,26,6,4
82,71,6,5
67,55,6,0
97,31,9,3
75,15,9,6
87,75,8,4
74,29,6,3
68,15,5,3
95,68,4,3
69,42,5,2
75,37,7,3
88,77,7,4
93,12,7,4
97,54,4,3
86,41,6,3
26,19,9,7
79,34,9,0
97,82,4,3
39,13,3,2
64,54,7,3
33,23,8,2
84,23,6,1
88,41,5,2
92,29,7,0
98,57,9,5
51,44,8,7
91,63,3,1
37,25,7,5
79,65,4,2
62,15,8,7
92,52,8,0
94,64,3,0
78,41,5,2
92,26,5,1
75,13,9,8
98,16,5,2
92,26,9,3
86,23,6,3
53,44,7,2
75,46,4,1
81,47,3,1
93,54,3,0
66,24,8,2
62,47,9,6
67,55,8,4
79,54,5,0
58,11,9,2
96,84,4,0
61,31,6,0
88,48,3,1
65,25,8,0
88,51,9,1
66,53,9,4
78,34,3,2
98,11,5,2
93,64,5,4
65,35,6,0
99,48,3,0
56,37,4,3
36,15,4,1
44,25,6,1
76,14,6,2
69,32,9,1
53,35,9,0
49,29,4,0
95,56,3,0
72,29,7,1
96,52,5,4
39,12,4,3
63,54,4,1
69,55,7,0
51,24,4,3
59,16,5,3
95,39,7,0
98,16,7,5
57,24,6,3
35,14,5,1
98,71,3,0
83,41,5,2
51,49,3,2
98,13,3,1
64,56,5,3
81,49,9,5
78,15,6,3
47,25,9,4
81,77,5,4
81,43,6,2
41,14,3,0
74,51,6,5
68,34,7,6
94,59,6,5
37,27,8,2
73,64,5,4
94,12,9,1
69,13,5,1
65,49,3,1
93,55,7,3
62,26,4,0
88,52,6,0
67,11,4,0
55,35,3,2
94,87,9,7
67,14,9,8
75,35,6,4
77,65,4,0
36,16,8,4
96,74,3,1
98,41,9,3
92,22,3,1
76,55,3,0
52,41,6,5
72,37,5,0
45,38,5,2
78,44,7,6
