num_1,num_2,num_3,answer,pred
83,28,7,6,6
87,12,8,3,3
72,44,8,4,4
82,11,7,1,1
99,33,3,0,0
97,35,8,6,6
94,13,8,1,1
56,31,9,7,7
64,35,9,2,2
74,65,6,3,3
41,31,4,2,2
79,26,9,8,8
67,16,3,0,0
76,46,3,0,0
75,29,5,1,1
43,21,9,4,4
61,31,5,0,0
84,42,7,0,0
42,38,6,4,4
97,76,9,3,3
34,14,6,2,2
64,33,5,1,1
98,59,3,0,0
59,36,9,5,5
99,52,8,7,7
65,17,5,3,3
64,22,7,0,0
98,51,3,2,2
79,51,3,1,1
62,51,5,1,1
87,15,5,2,2
83,53,8,6,6
68,13,9,1,1
68,51,9,8,8
95,37,6,4,4
81,66,7,1,1
35,14,8,5,5
85,49,6,0,0
51,42,7,2,2
97,29,3,2,2
87,79,3,2,2
85,43,6,0,0
68,54,4,2,2
59,25,9,7,7
34,18,6,4,4
85,12,5,3,3
97,77,8,4,4
72,68,3,1,1
91,19,4,0,0
61,32,8,5,5
92,35,4,1,1
58,25,9,6,6
96,82,4,2,2
63,57,6,0,0
93,44,4,1,1
89,62,7,6,6
51,34,8,1,1
59,48,4,3,3
21,16,9,5,5
53,24,5,4,4
77,28,8,1,1
44,31,5,3,3
97,71,4,2,2
62,52,3,1,1
89,77,5,2,2
21,12,7,2,2
56,39,7,3,3
93,68,5,0,0
53,41,5,2,2
81,12,7,6,6
87,23,8,0,0
91,86,3,2,2
75,66,8,1,1
99,11,7,4,3
59,41,3,0,0
43,19,8,0,0
94,27,5,2,2
71,13,7,2,2
72,23,6,1,1
95,86,9,0,0
55,26,7,1,1
91,39,3,1,1
72,43,8,5,5
67,51,4,0,0
97,29,5,3,3
96,35,3,1,1
75,27,9,3,3
45,36,6,3,3
91,27,6,4,4
94,27,4,3,3
72,27,4,1,1
59,44,9,6,6
71,38,8,1,1
72,69,5,3,3
72,27,3,0,0
53,21,7,4,4
91,83,9,8,8
92,51,5,1,1
52,43,9,0,0
93,11,8,2,2
51,38,7,6,6
85,19,8,2,2
38,22,6,4,4
74,31,7,1,1
73,26,4,3,3
84,76,7,1,1
95,23,9,0,0
34,24,7,3,3
87,12,9,3,3
95,65,9,3,3
93,32,5,1,1
65,17,4,0,0
58,47,7,4,4
99,35,9,1,1
99,79,6,2,2
98,14,6,0,0
75,69,5,1,1
73,63,9,1,1
57,22,3,2,2
37,28,3,0,0
35,17,6,0,0
87,29,7,2,2
93,66,8,3,3
97,54,5,3,3
47,36,7,4,4
33,28,8,5,5
81,69,7,5,5
54,21,7,5,5
42,32,8,2,2
89,19,9,7,7
97,37,5,0,0
77,65,6,0,0
87,78,5,4,4
77,56,6,3,3
21,19,5,2,2
76,42,5,4,4
97,44,8,5,5
74,58,7,2,2
84,45,8,7,7
45,13,7,4,4
49,31,5,3,3
91,48,8,3,3
75,66,9,0,0
92,62,7,2,2
85,57,3,1,1
77,26,3,0,0
76,34,6,0,0
59,28,9,4,4
59,49,5,0,0
42,33,4,1,1
67,49,4,2,2
66,13,7,4,4
74,35,5,4,4
74,34,8,0,0
79,41,3,2,2
49,17,4,0,0
96,14,4,2,2
58,36,6,4,4
99,18,5,1,1
94,21,6,1,1
51,43,5,3,3
65,51,8,6,6
78,65,7,6,6
39,18,7,0,0
97,12,9,4,4
92,72,4,0,0
34,22,6,0,0
71,54,7,3,3
55,14,5,1,1
72,65,5,2,2
36,22,4,2,2
31,13,3,0,0
68,14,9,0,0
78,43,5,0,0
93,59,4,2,2
66,43,5,3,3
59,13,6,4,4
23,12,7,4,4
44,19,7,4,4
81,23,5,3,3
99,82,8,1,1
64,27,6,1,1
88,26,5,2,2
47,19,5,3,3
85,79,7,6,6
93,78,4,3,3
83,75,7,1,1
73,15,8,2,2
76,15,7,5,5
95,47,3,0,0
24,12,9,3,3
74,64,6,4,4
96,48,4,0,0
71,33,5,3,3
36,23,7,6,6
57,39,7,4,4
46,26,5,0,0
48,37,5,1,1
91,85,7,6,6
96,56,6,4,4
76,22,4,2,2
99,89,3,1,1
81,65,3,1,1
47,24,6,5,5
86,14,7,2,2
99,83,7,2,2
66,26,5,0,0
67,47,5,0,0
53,35,3,0,0
57,19,4,2,2
91,33,6,4,4
88,22,3,0,0
71,43,7,0,0
71,12,3,2,2
91,27,3,1,1
83,13,7,0,0
64,24,9,4,4
65,47,4,2,2
99,23,7,6,6
82,41,6,5,5
88,55,5,3,3
82,22,4,0,0
71,55,7,2,2
69,17,4,0,0
39,24,8,7,7
39,17,7,1,1
95,78,8,1,1
37,19,8,2,2
84,15,9,6,6
73,68,9,5,5
82,49,3,0,0
91,82,9,0,0
95,26,9,6,6
84,64,9,2,2
35,19,8,0,0
79,26,3,2,2
91,18,7,3,3
74,49,8,1,1
56,45,4,3,3
86,74,3,0,0
56,48,7,1,1
95,88,4,3,3
33,15,8,2,2
54,13,9,5,5
54,12,5,2,2
33,16,7,3,3
29,13,5,1,1
76,12,4,0,0
52,36,7,2,2
46,32,8,6,6
87,33,6,0,0
89,47,5,2,2
48,35,4,1,1
41,31,8,2,2
75,67,5,3,3
95,34,7,5,5
85,25,5,0,0
93,13,5,0,0
94,37,4,1,1
85,62,4,3,3
97,21,3,1,1
58,22,7,1,1
85,22,9,0,0
53,15,9,2,2
84,75,9,0,0
21,15,4,2,2
64,58,7,6,6
99,66,7,5,5
66,19,7,5,5
95,19,8,4,4
49,38,6,5,5
86,76,9,1,1
59,19,9,4,4
81,29,7,3,3
83,17,5,1,1
62,54,3,2,2
79,49,9,3,3
74,22,9,7,7
82,29,3,2,2
98,55,6,1,1
77,16,9,7,7
63,39,4,0,0
92,81,7,4,4
93,15,8,6,6
96,79,6,5,5
63,52,5,1,1
97,27,9,7,7
87,12,5,0,0
45,38,8,7,7
64,27,8,5,5
69,38,7,3,3
82,36,4,2,2
93,35,8,2,2
77,19,8,2,2
45,21,8,0,0
59,26,6,3,3
85,19,4,2,2
96,15,8,1,1
73,15,7,2,2
67,55,4,0,0
72,69,6,3,3
65,32,8,1,1
82,11,5,1,1
86,61,8,1,1
68,57,4,3,3
85,28,4,1,1
71,25,8,6,6
66,39,4,3,3
87,56,8,7,7
87,48,9,3,3
87,43,9,8,8
43,28,6,3,3
41,26,8,7,7
58,39,4,3,3
32,19,8,5,5
61,53,6,2,2
74,34,5,0,0
75,12,3,0,0
23,13,6,4,4
57,36,3,0,0
75,38,7,2,2
77,52,6,1,1
41,35,7,6,6
41,32,9,0,0
82,59,6,5,5
89,64,6,1,1
91,18,3,1,1
83,72,3,2,2
88,44,5,4,4
74,57,6,5,5
67,52,4,3,3
94,86,3,2,2
62,56,8,6,6
46,22,8,0,0
82,59,7,2,2
92,67,4,1,1
22,18,6,4,4
73,64,9,0,0
74,48,6,2,2
69,16,3,2,2
95,14,9,0,0
91,63,6,4,4
87,47,8,0,0
75,63,7,5,5
63,43,3,2,2
82,59,5,3,3
64,44,8,4,4
48,15,8,1,1
94,35,3,2,2
69,44,4,1,1
59,24,3,2,2
95,45,4,2,2
49,15,3,1,1
72,42,8,6,6
78,31,9,2,2
69,43,4,2,2
38,24,6,2,2
66,45,6,3,3
89,58,6,1,1
56,28,8,4,4
89,54,8,3,3
78,28,4,2,2
53,27,3,2,2
35,29,9,6,6
53,42,7,4,4
31,11,5,0,0
66,31,7,0,0
57,36,6,3,3
23,19,7,4,4
53,37,9,7,7
63,52,6,5,5
89,59,7,2,2
86,12,4,2,2
66,55,8,3,3
26,12,5,4,4
67,49,3,0,0
65,18,7,5,5
48,29,9,1,1
89,22,7,4,4
73,13,9,6,6
89,37,7,3,3
24,16,5,3,3
54,39,7,1,1
68,25,5,3,3
77,53,6,0,0
48,18,3,0,0
46,34,4,0,0
84,65,3,1,1
75,26,3,1,1
82,57,5,0,0
61,33,8,4,4
82,54,8,4,4
65,16,8,1,1
43,27,3,1,1
95,42,7,4,4
71,65,5,1,1
83,37,4,2,2
91,16,4,3,3
84,24,7,4,4
92,76,8,0,0
75,15,5,0,0
96,64,5,2,2
88,73,7,1,1
97,57,5,0,0
72,44,5,3,3
32,26,9,6,6
95,26,5,4,4
82,65,4,1,1
94,56,4,2,2
71,49,9,4,4
75,55,4,0,0
89,63,3,2,2
45,13,6,2,2
87,22,6,5,5
63,32,3,1,1
67,33,7,6,6
52,31,3,0,0
65,19,7,4,4
79,47,7,4,4
33,15,6,0,0
91,55,8,4,4
37,11,9,8,8
98,66,8,0,0
82,69,9,4,4
54,32,3,1,1
58,42,7,2,2
47,15,4,0,0
49,36,3,1,1
64,29,3,2,2
92,51,8,1,1
89,24,6,5,5
92,17,8,3,3
69,22,6,5,5
33,25,5,3,3
68,19,6,1,1
89,11,5,3,3
44,28,9,7,7
83,71,3,0,0
98,64,6,4,4
53,43,8,2,2
96,41,5,0,0
81,28,9,8,8
46,34,8,4,4
93,55,9,2,2
66,11,6,1,1
95,72,9,5,5
94,19,6,3,3
61,25,9,0,0
67,43,5,4,4
52,15,6,1,1
66,51,7,1,1
23,12,5,1,1
98,86,8,4,4
77,61,3,1,1
98,37,7,5,5
74,62,3,0,0
96,84,6,0,0
91,58,4,1,1
39,11,6,4,4
49,17,5,2,2
85,75,4,2,2
78,28,5,0,0
71,67,6,4,4
96,49,3,2,2
66,35,4,3,3
88,62,8,2,2
77,25,5,2,2
67,39,4,0,0
73,25,7,6,6
64,16,8,0,0
91,25,3,0,0
85,42,9,7,7
77,55,9,4,4
98,85,6,1,1
78,42,6,0,0
76,11,3,2,2
94,68,3,2,2
49,32,9,8,8
74,65,8,1,1
93,77,9,7,7
33,19,8,6,6
92,21,4,3,3
62,26,8,4,4
71,53,4,2,2
32,29,9,3,3
94,86,8,0,0
57,36,8,5,5
39,13,4,2,2
94,82,3,0,0
21,14,4,3,3
97,26,3,2,2
58,29,9,2,2
81,46,5,0,0
45,28,3,2,2
59,45,5,4,4
93,72,9,3,3
65,23,3,0,0
84,15,4,1,1
59,45,7,0,0
85,66,4,3,3
95,32,7,0,0
89,17,9,0,0
98,12,4,2,2
72,63,8,1,1
84,16,8,4,4
46,37,4,1,1
95,56,4,3,3
97,86,6,5,5
57,36,7,0,0
83,72,6,5,5
52,16,6,0,0
49,36,6,1,1
36,23,5,3,3
96,14,6,4,4
68,35,8,1,1
94,44,4,2,2
83,42,3,2,2
91,81,3,1,1
73,66,7,0,0
51,37,4,2,2
32,22,6,4,4
79,46,9,6,6
75,25,9,5,5
87,66,5,1,1
96,59,8,5,5
97,66,5,1,1
46,13,3,0,0
63,47,6,4,4
98,46,7,3,3
92,24,4,0,0
77,32,4,1,1
23,11,5,2,2
82,25,4,1,1
95,38,5,2,2
91,79,6,0,0
56,28,6,4,4
98,37,5,1,1
35,13,3,1,1
95,67,6,4,4
33,21,7,5,5
79,26,5,3,3
65,21,8,4,4
75,18,9,3,3
55,28,9,0,0
77,64,8,5,5
97,67,6,0,0
91,32,7,3,3
99,41,4,2,2
32,25,3,1,1
96,49,6,5,5
44,19,8,1,1
69,56,7,6,6
92,54,7,3,3
94,13,7,4,4
87,47,7,5,5
96,67,8,5,5
71,31,3,1,1
82,33,8,1,1
92,78,5,4,4
82,35,8,7,7
84,64,5,0,0
55,45,7,3,3
66,52,8,6,6
98,29,6,3,3
35,18,5,2,2
85,39,5,1,1
87,45,9,6,6
79,63,9,7,7
97,64,8,1,1
63,25,7,3,3
25,17,8,0,0
84,51,7,5,5
43,11,3,2,2
94,85,3,0,0
71,41,4,2,2
98,43,7,6,6
27,12,6,3,3
47,29,7,4,4
81,11,3,1,1
78,31,7,5,5
81,31,8,2,2
76,23,6,5,5
97,83,4,2,2
88,17,5,1,1
99,14,4,1,1
88,59,5,4,4
61,21,5,0,0
96,41,6,1,1
56,24,3,2,2
49,17,6,2,2
79,27,6,4,4
47,21,6,2,2
79,11,8,4,4
89,62,4,3,3
93,46,7,5,5
66,14,9,7,7
84,24,6,0,0
76,13,4,3,3
62,56,5,1,1
81,78,7,3,3
49,27,9,4,4
71,17,5,4,4
58,23,3,2,2
26,18,4,0,0
88,57,4,3,3
71,53,6,0,0
83,19,5,4,4
53,18,6,5,5
78,51,8,3,3
62,44,5,3,3
47,39,8,0,0
74,54,7,6,6
96,48,3,0,0
84,51,4,1,1
32,14,6,0,0
99,75,5,4,4
69,29,9,4,4
69,15,9,0,0
28,18,3,1,1
74,35,4,3,3
74,14,4,0,0
59,48,7,4,4
65,42,9,5,5
59,49,8,2,2
79,26,8,5,5
91,89,7,2,2
88,11,6,5,5
89,19,6,4,4
81,26,4,3,3
86,39,4,3,3
96,46,4,2,2
82,41,5,1,1
72,63,6,3,3
54,44,7,3,3
89,63,8,2,2
72,22,5,0,0
49,39,9,1,1
81,36,6,3,3
63,44,7,5,5
96,28,9,5,5
96,37,3,2,2
89,66,8,7,7
59,44,4,3,3
54,15,3,0,0
93,44,9,4,4
91,68,4,3,3
42,13,6,5,5
52,35,4,1,1
38,29,3,0,0
82,49,8,1,1
72,48,9,6,6
96,25,4,3,3
95,26,7,6,6
87,14,6,1,1
62,33,6,5,5
54,34,5,0,0
92,66,5,1,1
46,22,3,0,0
62,14,9,3,3
77,17,7,4,4
94,73,7,0,0
24,18,7,6,6
92,76,3,1,1
95,57,6,2,2
82,21,8,5,5
87,77,3,1,1
82,25,6,3,3
33,16,3,2,2
73,69,3,1,1
45,22,3,2,2
93,16,3,2,2
92,13,5,4,4
39,19,8,4,4
59,42,6,5,5
49,35,8,6,6
52,14,5,3,3
88,16,6,0,0
88,45,9,7,7
64,49,9,6,6
49,16,6,3,3
56,32,9,6,6
32,17,9,6,6
79,15,6,4,4
36,21,3,0,0
78,29,9,4,4
87,26,8,5,5
96,86,5,0,0
77,65,8,4,4
82,35,6,5,5
72,53,7,5,5
83,59,6,0,0
51,37,8,6,6
47,31,7,2,2
86,68,3,0,0
62,45,4,1,1
99,13,9,5,5
99,16,8,3,3
85,47,6,2,2
83,42,6,5,5
55,29,4,2,2
34,19,8,7,7
38,27,3,2,2
64,18,4,2,2
76,44,8,0,0
59,39,4,0,0
53,26,9,0,0
88,71,5,2,2
52,25,8,3,3
88,74,4,2,2
83,25,4,2,2
77,26,6,3,3
62,18,5,4,4
84,19,9,2,2
27,16,9,2,2
78,48,4,2,2
68,53,9,6,6
67,17,4,2,2
57,12,8,5,5
57,41,9,7,7
78,41,7,2,2
91,19,3,0,0
99,53,8,6,6
55,15,6,4,4
63,59,7,4,4
48,36,9,3,3
72,64,6,2,2
94,14,8,0,0
67,51,8,0,0
36,13,5,3,3
74,48,3,2,2
93,35,4,2,2
39,22,6,5,5
61,53,4,0,0
57,26,6,1,1
62,16,9,1,1
81,68,7,6,6
61,58,4,3,3
43,31,6,0,0
23,16,3,1,1
97,73,6,0,0
79,52,7,6,6
93,75,3,0,0
68,38,5,0,0
73,51,3,1,1
84,53,6,1,1
73,14,5,4,4
93,15,4,2,2
52,36,3,1,1
79,46,4,1,1
86,28,3,1,1
71,16,4,3,3
36,22,6,2,2
58,49,3,0,0
75,48,4,3,3
55,35,9,2,2
53,18,8,3,3
81,75,4,2,2
84,49,9,8,8
89,76,7,6,6
89,17,3,0,0
94,89,4,1,1
77,33,5,4,4
87,56,6,1,1
84,12,3,0,0
79,44,5,0,0
41,13,8,4,4
87,41,7,4,4
73,42,8,7,7
93,33,4,0,0
87,43,7,2,2
58,42,4,0,0
89,24,8,1,1
94,49,3,0,0
92,22,6,4,4
55,33,5,2,2
97,42,4,3,3
77,65,3,0,0
79,34,3,0,0
54,47,9,7,7
77,36,6,5,5
84,68,4,0,0
82,74,5,3,3
72,21,7,2,2
23,15,4,0,0
22,19,5,3,3
78,65,9,4,4
79,21,3,1,1
73,39,9,7,7
88,43,3,0,0
88,56,9,5,5
93,25,5,3,3
92,72,6,2,2
72,21,6,3,3
42,13,7,1,1
86,52,8,2,2
94,57,7,2,2
98,84,3,2,2
87,29,8,2,2
68,34,3,1,1
99,13,5,1,1
97,65,3,2,2
94,67,8,3,3
82,78,6,4,4
58,28,9,3,3
43,24,8,3,3
47,24,3,2,2
61,12,9,4,4
51,44,9,7,7
45,25,5,0,0
48,25,5,3,3
82,71,8,3,3
72,58,9,5,5
31,18,7,6,6
45,35,5,0,0
59,44,6,3,3
86,54,7,4,4
88,43,8,5,5
29,19,3,1,1
94,51,8,3,3
84,79,3,2,2
94,41,9,8,8
54,46,6,2,2
34,28,9,6,6
46,17,8,5,5
72,39,3,0,0
56,17,8,7,7
93,28,8,1,1
76,23,8,5,5
76,32,6,2,2
71,21,7,1,1
85,73,5,2,2
32,16,4,0,0
95,74,7,0,0
88,76,5,2,2
24,16,9,8,8
47,17,3,0,0
36,18,7,4,4
57,28,4,1,1
65,29,3,0,0
83,74,5,4,4
77,41,8,4,4
37,14,4,3,3
92,17,5,0,0
85,24,3,1,1
34,25,5,4,4
71,22,7,0,0
93,18,7,5,5
47,16,9,4,4
62,35,5,2,2
98,49,5,4,4
92,55,5,2,2
86,79,8,7,7
61,55,8,6,6
74,46,6,4,4
85,46,8,7,7
29,18,9,2,2
83,78,3,2,2
81,45,7,1,1
78,27,5,1,1
86,61,3,1,1
32,29,5,3,3
84,44,3,1,1
92,74,4,2,2
93,16,4,1,1
87,69,6,0,0
91,15,5,1,1
75,51,3,0,0
86,46,9,4,4
98,85,8,5,5
53,47,6,0,0
81,69,9,3,3
84,72,3,0,0
91,82,4,1,1
87,49,3,2,2
87,42,8,5,5
73,43,5,0,0
99,73,9,8,8
95,57,8,6,6
82,41,4,1,1
77,22,8,7,7
47,17,4,2,2
65,44,6,3,3
62,53,7,2,2
44,31,9,4,4
62,37,3,1,1
54,23,6,1,1
76,66,3,1,1
28,18,8,2,2
41,18,7,2,2
73,25,3,0,0
88,56,4,0,0
75,56,4,3,3
85,29,8,0,0
97,58,4,3,3
41,35,8,6,6
27,18,9,0,0
88,28,7,4,4
57,34,4,3,3
83,34,9,4,4
93,38,3,1,1
84,43,5,1,1
71,52,6,1,1
71,45,5,1,1
84,16,3,2,2
72,16,9,2,2
61,14,4,3,3
77,31,6,4,4
83,29,3,0,0
85,61,7,3,3
64,13,7,2,2
78,25,6,5,5
78,39,6,3,3
96,66,7,2,2
75,49,5,1,1
91,83,3,2,2
89,32,8,1,1
72,25,7,5,5
29,19,6,4,4
73,11,3,2,2
57,12,4,1,1
47,38,5,4,4
53,33,5,0,0
68,39,3,2,2
73,57,8,0,0
29,14,3,0,0
22,16,5,1,1
76,29,3,2,2
55,17,6,2,2
69,29,7,5,5
68,31,4,1,1
95,52,8,3,3
75,33,3,0,0
87,65,9,4,4
94,75,6,1,1
37,15,4,2,2
41,19,8,6,6
94,32,3,2,2
56,37,3,1,1
56,28,9,1,1
88,31,8,1,1
85,67,8,2,2
76,47,6,5,5
64,43,7,0,0
76,37,5,4,4
51,37,6,2,2
92,51,7,6,6
86,79,3,1,1
92,38,7,5,5
84,24,3,0,0
26,12,4,2,2
68,58,3,1,1
95,24,9,8,8
79,35,8,4,4
47,28,6,1,1
81,62,7,5,5
94,19,4,3,3
44,31,4,1,1
67,51,3,1,1
34,29,5,0,0
62,29,8,1,1
87,57,4,2,2
53,13,4,0,0
55,22,4,1,1
89,18,5,1,1
81,29,9,7,7
91,55,5,1,1
77,14,8,7,7
64,47,9,8,8
72,26,3,1,1
72,35,8,5,5
76,45,5,1,1
46,37,8,1,1
75,22,6,5,5
86,66,5,0,0
44,17,7,6,6
52,39,5,3,3
67,44,7,2,2
84,12,6,0,0
71,18,9,8,8
28,15,7,6,6
46,21,6,1,1
64,43,8,5,5
65,54,6,5,5
86,76,4,2,2
89,74,4,3,3
91,28,4,3,3
76,11,9,2,2
92,82,8,2,2
36,14,3,1,1
86,78,4,0,0
99,83,5,1,1
98,35,3,0,0
52,32,8,4,4
66,21,6,3,3
71,22,5,4,4
91,15,9,4,4
73,31,3,0,0
95,33,8,6,6
74,21,3,2,2
79,55,9,6,6
66,39,5,2,2
99,31,9,5,5
64,34,9,3,3
78,66,8,4,4
99,62,8,5,5
98,66,6,2,2
43,11,4,0,0
78,29,6,1,1
47,14,6,3,3
27,19,9,8,8
72,56,5,1,1
71,25,7,4,4
33,13,5,0,0
99,72,3,0,0
89,13,8,4,4
74,46,8,4,4
94,27,3,1,1
78,16,7,6,6
98,84,7,0,0
91,31,9,6,6
93,79,4,2,2
61,16,6,3,3
43,33,9,1,1
94,72,6,4,4
99,61,9,2,2
66,47,4,3,3
56,22,7,6,6
62,13,8,1,1
35,21,6,2,2
77,32,8,5,5
65,57,8,0,0
91,27,5,4,4
75,36,9,3,3
61,32,4,1,1
88,37,7,2,2
57,24,8,1,1
63,52,7,4,4
86,72,6,2,2
39,17,5,2,2
38,12,7,5,5
97,89,6,2,2
71,59,8,4,4
74,39,3,2,2
68,11,6,3,3
75,19,9,2,2
64,51,4,1,1
73,13,3,0,0
88,56,5,2,2
75,34,8,1,1
62,25,7,2,2
31,27,4,0,0
92,58,5,4,4
92,41,7,2,2
74,22,5,2,2
55,18,8,5,5
54,42,4,0,0
91,51,4,0,0
83,79,6,4,4
54,32,5,2,2
69,18,6,3,3
53,35,4,2,2
29,18,5,1,1
46,28,7,4,4
86,49,8,5,5
52,33,3,1,1
71,31,9,4,4
92,53,4,3,3
76,34,3,0,0
56,29,5,2,2
96,38,3,1,1
76,61,9,6,6
92,26,3,0,0
36,22,3,2,2
94,21,8,1,1
89,65,6,0,0
92,74,6,0,0
63,31,7,4,4
91,13,5,3,3
71,56,3,0,0
91,11,9,8,8
97,47,7,1,1
86,46,3,1,1
72,14,8,2,2
92,64,9,1,1
55,24,6,1,1
58,16,6,0,0
59,46,6,1,1
73,45,7,0,0
42,14,3,1,1
98,41,4,1,1
99,22,4,1,1
49,15,7,6,6
77,21,9,2,2
47,17,7,2,2
52,21,3,1,1
29,16,6,1,1
66,57,9,0,0
96,19,5,2,2
97,34,3,0,0
83,47,8,4,4
73,58,4,3,3
69,27,6,0,0
55,35,4,0,0
57,34,3,2,2
94,75,9,1,1
71,29,9,6,6
58,44,5,4,4
62,19,6,1,1
86,53,4,1,1
26,17,4,1,1
68,56,4,0,0
69,29,8,0,0
98,22,6,4,4
82,36,6,4,4
75,33,7,0,0
91,21,5,0,0
57,17,6,4,4
75,13,6,2,2
91,62,8,5,5
95,69,5,1,1
79,58,7,0,0
83,28,4,3,3
91,77,9,5,5
99,71,6,4,4
62,55,9,7,7
67,38,8,5,5
94,59,9,8,8
88,56,3,2,2
78,67,7,4,4
81,53,7,0,0
47,39,4,0,0
88,29,4,3,3
72,12,5,0,0
51,32,8,3,3
64,34,8,6,6
94,35,6,5,5
48,26,3,1,1
38,16,9,4,4
86,12,5,4,4
71,41,9,3,3
75,32,9,7,7
79,64,3,0,0
99,67,3,2,2
96,71,4,1,1
47,35,5,2,2
71,64,3,1,1
96,84,9,3,3
74,57,8,1,1
59,26,5,3,3
73,47,6,2,2
86,45,8,1,1
36,11,5,0,0
62,34,6,4,4
62,18,9,8,8
59,11,3,0,0
73,24,5,4,4
81,75,6,0,0
47,28,3,1,1
59,38,3,0,0
82,34,3,0,0
42,12,5,0,0
62,23,8,7,7
84,31,5,3,3
73,37,8,4,4
91,61,3,0,0
71,15,6,2,2
72,31,3,2,2
54,27,3,0,0
87,77,5,0,0
86,48,8,6,6
38,11,8,3,3
91,23,3,2,2
69,55,9,5,5
93,17,5,1,1
47,34,4,1,1
39,14,7,4,4
45,21,5,4,4
85,12,8,1,1
38,21,7,3,3
98,11,7,3,3
75,43,7,4,4
82,66,3,1,1
53,13,6,4,4
61,16,5,0,0
95,82,7,6,6
46,17,4,1,1
48,34,7,0,0
96,33,4,3,3
59,23,3,0,0
58,23,4,3,3
74,63,8,3,3
92,49,6,1,1
96,73,8,7,7
49,29,8,4,4
81,56,6,1,1
99,86,6,1,1
99,19,8,0,0
99,79,8,4,4
96,37,4,3,3
86,37,4,1,1
47,12,8,3,3
34,16,5,3,3
22,11,3,2,2
77,61,9,7,7
31,24,5,2,2
87,58,7,1,1
48,26,8,6,6
88,62,7,5,5
78,15,4,3,3
99,87,5,2,2
48,36,7,5,5
83,59,5,4,4
37,16,7,0,0
68,32,6,0,0
86,21,8,1,1
71,43,4,0,0
66,11,8,7,7
91,78,8,5,5
87,64,3,2,2
86,13,6,1,1
54,14,5,0,0
94,78,6,4,4
96,24,9,0,0
94,47,9,2,2
83,37,7,4,4
23,15,3,2,2
83,72,7,4,4
48,16,6,2,2
79,46,3,0,0
82,63,6,1,1
87,64,9,5,5
72,42,5,0,0
81,37,7,2,2
49,19,5,0,0
73,65,3,2,2
97,71,3,2,2
82,17,8,1,1
81,62,9,1,1
83,56,7,6,6
83,18,7,2,2
75,67,8,0,0
51,18,8,1,1
68,26,8,2,2
61,13,8,0,0
54,47,7,0,0
73,41,5,2,2
83,21,5,2,2
89,47,6,0,0
87,27,8,4,4
62,33,9,2,2
74,22,3,1,1
93,28,5,0,0
43,33,8,2,2
47,22,7,4,4
87,13,7,4,4
43,21,5,2,2
51,14,4,1,1
97,61,5,1,1
73,11,6,2,2
36,17,7,5,5
76,22,9,0,0
88,74,3,2,2
56,36,3,2,2
73,37,7,1,1
96,41,7,6,6
39,24,9,6,6
93,87,9,6,6
84,37,9,2,2
86,44,7,0,0
37,19,4,2,2
49,31,4,2,2
58,41,4,1,1
34,12,3,1,1
86,68,6,0,0
68,45,6,5,5
46,39,6,1,1
27,15,5,2,2
58,24,6,4,4
87,48,8,7,7
87,59,4,0,0
46,11,5,0,0
54,39,4,3,3
31,18,3,1,1
56,48,4,0,0
84,43,6,5,5
92,67,9,7,7
39,15,8,0,0
98,34,6,4,4
46,25,5,1,1
